Path_id,Path
campione_1836,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakig_s001_t000.edf
campione_1837,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakik_s001_t000.edf
campione_1838,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakik_s002_t001.edf
campione_1839,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakiq_s003_t000.edf
campione_1840,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakir_s001_t001.edf
campione_1841,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakiz_s001_t000.edf
campione_1842,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakjc_s001_t001.edf
campione_1843,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakji_s001_t002.edf
campione_1844,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakjp_s001_t001.edf
campione_1845,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakjq_s001_t000.edf
campione_1846,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakkv_s001_t001.edf
campione_1847,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakkz_s001_t000.edf
campione_1848,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaklc_s003_t003.edf
campione_1849,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakle_s001_t001.edf
campione_1850,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaklg_s001_t000.edf
campione_1851,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaklh_s001_t001.edf
campione_1852,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaklh_s003_t000.edf
campione_1853,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakli_s001_t001.edf
campione_1854,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakme_s001_t000.edf
campione_1855,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakme_s003_t001.edf
campione_1856,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakmk_s001_t000.edf
campione_1857,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakmy_s001_t001.edf
campione_1858,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaknc_s002_t000.edf
campione_1859,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaknh_s001_t001.edf
campione_1860,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaknj_s001_t000.edf
campione_1861,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaknp_s001_t001.edf
campione_1862,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaknp_s002_t000.edf
campione_1863,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaknr_s001_t001.edf
campione_1864,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaknv_s001_t000.edf
campione_1865,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakoi_s001_t001.edf
campione_1866,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakok_s001_t001.edf
campione_1867,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakol_s001_t001.edf
campione_1868,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakov_s001_t000.edf
campione_1869,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakow_s001_t000.edf
campione_1870,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakpb_s001_t000.edf
campione_1871,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakpk_s001_t001.edf
campione_1872,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakpp_s001_t000.edf
campione_1873,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakps_s001_t000.edf
campione_1874,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakpz_s001_t000.edf
campione_1875,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakqe_s001_t001.edf
campione_1876,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakqk_s001_t001.edf
campione_1877,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakqn_s001_t000.edf
campione_1878,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakqs_s001_t000.edf
campione_1879,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakqy_s001_t000.edf
campione_1880,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakrf_s001_t000.edf
campione_1881,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakrl_s001_t000.edf
campione_1882,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakrs_s001_t000.edf
campione_1883,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakrs_s002_t000.edf
campione_1884,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakru_s001_t000.edf
campione_1885,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakrw_s001_t001.edf
campione_1886,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakry_s001_t000.edf
campione_1887,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakth_s002_t002.edf
campione_1888,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakth_s003_t000.edf
campione_1889,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakto_s002_t000.edf
campione_1890,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaktv_s001_t000.edf
campione_1891,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakty_s001_t001.edf
campione_1892,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakua_s001_t005.edf
campione_1893,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakub_s001_t000.edf
campione_1894,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakue_s001_t000.edf
campione_1895,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakup_s001_t000.edf
campione_1896,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakuz_s003_t001.edf
campione_1897,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakvj_s001_t001.edf
campione_1898,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakvk_s001_t001.edf
campione_1899,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakvo_s001_t001.edf
campione_1900,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakvu_s001_t000.edf
campione_1901,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakvw_s001_t001.edf
campione_1902,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakwa_s001_t000.edf
campione_1903,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakwd_s001_t000.edf
campione_1904,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakwm_s001_t000.edf
campione_1905,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakws_s002_t000.edf
campione_1906,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakwt_s002_t001.edf
campione_1907,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakwv_s001_t000.edf
campione_1908,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakwy_s001_t000.edf
campione_1909,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakwz_s001_t000.edf
campione_1910,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakxa_s001_t001.edf
campione_1911,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakxe_s001_t000.edf
campione_1912,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakxf_s002_t000.edf
campione_1913,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakxi_s001_t001.edf
campione_1914,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakxo_s001_t000.edf
campione_1915,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakxr_s001_t000.edf
campione_1916,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakxs_s001_t000.edf
campione_1917,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakyk_s001_t001.edf
campione_1918,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakyl_s001_t001.edf
campione_1919,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakyn_s002_t000.edf
campione_1920,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakyz_s007_t000.edf
campione_1921,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakzu_s001_t001.edf
campione_1922,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakzu_s003_t000.edf
campione_1923,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakzx_s003_t001.edf
campione_1924,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakzz_s001_t001.edf
campione_1925,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalad_s002_t000.edf
campione_1926,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalap_s001_t000.edf
campione_1927,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalaq_s001_t001.edf
campione_1928,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalas_s001_t001.edf
campione_1929,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalay_s001_t000.edf
campione_1930,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalbe_s001_t000.edf
campione_1931,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalbk_s003_t000.edf
campione_1932,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalbm_s001_t000.edf
campione_1933,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalbo_s001_t001.edf
campione_1934,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalbq_s001_t000.edf
campione_1935,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalbs_s001_t000.edf
campione_1936,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalbw_s001_t000.edf
campione_1937,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalby_s003_t000.edf
campione_1938,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalcg_s001_t000.edf
campione_1939,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalco_s001_t000.edf
campione_1940,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalco_s002_t000.edf
campione_1941,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalcr_s001_t001.edf
campione_1942,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalcw_s001_t000.edf
campione_1943,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalcy_s001_t000.edf
campione_1944,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalec_s001_t000.edf
campione_1945,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalfu_s001_t000.edf
campione_1946,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalgc_s001_t000.edf
campione_1947,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalgd_s001_t000.edf
campione_1948,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalgg_s001_t000.edf
campione_1949,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalgv_s001_t000.edf
campione_1950,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalhj_s001_t000.edf
campione_1951,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalhk_s001_t000.edf
campione_1952,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalhq_s001_t001.edf
campione_1953,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalhs_s001_t000.edf
campione_1954,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalhx_s001_t000.edf
campione_1955,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalie_s001_t000.edf
campione_1956,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalip_s001_t000.edf
campione_1957,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalis_s002_t000.edf
campione_1958,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaljh_s001_t000.edf
campione_1959,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaljt_s001_t000.edf
campione_1960,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalkh_s001_t000.edf
campione_1961,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalkm_s001_t000.edf
campione_1962,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalkt_s001_t000.edf
campione_1963,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalla_s001_t001.edf
campione_1964,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaallr_s001_t000.edf
campione_1965,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaallv_s001_t001.edf
campione_1966,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaally_s001_t000.edf
campione_1967,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalmb_s001_t001.edf
campione_1968,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalmf_s002_t000.edf
campione_1969,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalmg_s001_t000.edf
campione_1970,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalmi_s001_t001.edf
campione_1971,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalmj_s002_t002.edf
campione_1972,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalnf_s001_t000.edf
campione_1973,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalnu_s001_t000.edf
campione_1974,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaloi_s001_t001.edf
campione_1975,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalpe_s002_t000.edf
campione_1976,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalph_s001_t000.edf
campione_1977,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalpl_s001_t001.edf
campione_1978,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalpq_s001_t000.edf
campione_1979,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalqm_s002_t000.edf
campione_1980,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalqt_s001_t001.edf
campione_1981,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalqy_s001_t000.edf
campione_1982,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalre_s002_t000.edf
campione_1983,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalrt_s001_t000.edf
campione_1984,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalrv_s001_t000.edf
campione_1985,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalrz_s001_t000.edf
campione_1986,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalsr_s002_t000.edf
campione_1987,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalsz_s003_t000.edf
campione_1988,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaltg_s002_t000.edf
campione_1989,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalth_s002_t001.edf
campione_1990,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaluf_s001_t000.edf
